timestamp_ms,timestamp_iso,active_provider,on_fallback,ch4_pct,co_ppm,co2_pct,o2_pct,no2_ppm,accuracy,latency_ms,reliability,freshness_ms,degraded
1774898503312,2026-03-30T21:21:43+02:00,idt2a,0,1.09043,34.6223,0.124405,20.9957,2.19112,0.95,1,0.98,0,0
1774898506313,2026-03-30T21:21:46+02:00,idt2a,0,1.08614,34.7142,0.12213,20.9751,2.18014,0.95,10,0.98,0,0
1774898509313,2026-03-30T21:21:49+02:00,idt2a,0,1.08148,34.7138,0.122025,20.9888,2.15946,0.95,1,0.98,0,0
1774898512312,2026-03-30T21:21:52+02:00,idt2a,0,1.08077,35.0065,0.126059,21.0002,2.15494,0.95,10,0.98,0,0
1774898515313,2026-03-30T21:21:55+02:00,idt2a,0,1.0792,35.2243,0.128645,20.9827,2.15551,0.95,10,0.98,0,0
1774898518314,2026-03-30T21:21:58+02:00,idt2a,0,1.09017,35.363,0.128741,20.986,2.13802,0.95,1,0.98,0,0
1774898521313,2026-03-30T21:22:01+02:00,idt2a,0,1.09032,35.7847,0.132219,20.9793,2.15442,0.95,10,0.98,0,0
1774898524312,2026-03-30T21:22:04+02:00,idt2a,0,1.09518,35.5677,0.131034,20.9491,2.15844,0.95,10,0.98,0,0
1774898527312,2026-03-30T21:22:07+02:00,idt2a,0,1.09397,35.4325,0.128552,20.9659,2.16867,0.95,10,0.98,0,0
1774898530313,2026-03-30T21:22:10+02:00,idt2a,0,1.08726,35.2718,0.130488,20.9529,2.17955,0.95,1,0.98,0,0
1774898532534,2026-03-30T21:22:12+02:00,idt2a,0,1.09204,35.1248,0.131729,20.9714,2.21126,0.95,10,0.98,0,0
1774898535533,2026-03-30T21:22:15+02:00,idt2a,0,1.08864,35.0603,0.130015,20.9565,2.23443,0.95,10,0.98,0,0
1774898538533,2026-03-30T21:22:18+02:00,idt2a,0,1.09818,35.606,0.128166,20.9662,2.26015,0.95,10,0.98,0,0
1774898541535,2026-03-30T21:22:21+02:00,idt2a,0,1.10306,35.2713,0.128074,20.952,2.25025,0.95,10,0.98,0,0
1774898544533,2026-03-30T21:22:24+02:00,idt2a,0,1.10534,35.1407,0.126783,20.957,2.24782,0.95,10,0.98,0,0
1774898547534,2026-03-30T21:22:27+02:00,idt2a,0,1.11847,35.0719,0.127005,20.9817,2.23665,0.95,10,0.98,0,0
1774898550533,2026-03-30T21:22:30+02:00,idt2a,0,1.11519,34.9903,0.126936,20.9789,2.23363,0.95,10,0.98,0,0
1774898553536,2026-03-30T21:22:33+02:00,idt2a,0,1.12656,35.1394,0.129093,20.994,2.22885,0.95,1,0.98,0,0
1774898556534,2026-03-30T21:22:36+02:00,idt2a,0,1.11722,34.9484,0.130044,21.0086,2.26134,0.95,10,0.98,0,0
1774898559534,2026-03-30T21:22:39+02:00,idt2a,0,1.13057,34.8545,0.131175,21.0258,2.29339,0.95,10,0.98,0,0
1774898562534,2026-03-30T21:22:42+02:00,idt2a,0,1.12873,34.6944,0.131996,21.0284,2.30945,0.95,10,0.98,0,0
1774898564769,2026-03-30T21:22:44+02:00,idt2a,0,1.1312,34.8658,0.130913,21.0263,2.32963,0.95,1,0.98,0,0
1774898567754,2026-03-30T21:22:47+02:00,idt2a,0,1.13602,34.9559,0.131763,21.0484,2.33759,0.95,10,0.98,0,0
1774898570755,2026-03-30T21:22:50+02:00,idt2a,0,1.14877,35.2666,0.13043,21.0287,2.31027,0.95,1,0.98,0,0
1774898573755,2026-03-30T21:22:53+02:00,idt2a,0,1.14683,35.3294,0.131898,21.0561,2.28765,0.95,10,0.98,0,0
1774898576756,2026-03-30T21:22:56+02:00,idt2a,0,1.13461,35.3056,0.131969,21.0697,2.30662,0.95,1,0.98,0,0
1774898579760,2026-03-30T21:22:59+02:00,idt2a,0,1.12931,35.1556,0.128327,21.0642,2.31952,0.95,10,0.98,0,0
1774898582754,2026-03-30T21:23:02+02:00,idt2a,0,1.12741,34.908,0.129124,21.0877,2.30328,0.95,10,0.98,0,0
1774898585755,2026-03-30T21:23:05+02:00,idt2a,0,1.12695,35.2192,0.129562,21.0754,2.3176,0.95,10,0.98,0,0
1774898588763,2026-03-30T21:23:08+02:00,idt2a,0,1.13734,35.3303,0.128008,21.1016,2.30048,0.95,1,0.98,0,0
1774898591755,2026-03-30T21:23:11+02:00,idt2a,0,1.13672,35.5007,0.126663,21.0954,2.28532,0.95,10,0.98,0,0
1774898594756,2026-03-30T21:23:14+02:00,idt2a,0,1.14799,35.5362,0.128563,21.0894,2.29771,0.95,10,0.98,0,0
1774898596976,2026-03-30T21:23:16+02:00,idt2a,0,1.15048,35.4818,0.12433,21.0745,2.29978,0.95,10,0.98,0,0
1774898599981,2026-03-30T21:23:19+02:00,idt2a,0,1.14983,35.3099,0.124478,21.0688,2.26579,0.95,1,0.98,0,0
1774898602976,2026-03-30T21:23:22+02:00,idt2a,0,1.15212,35.6245,0.126175,21.0941,2.28564,0.95,1,0.98,0,0
1774898605975,2026-03-30T21:23:25+02:00,idt2a,0,1.15533,35.5964,0.128154,21.0803,2.27039,0.95,10,0.98,0,0
1774898608976,2026-03-30T21:23:28+02:00,idt2a,0,1.16084,35.8517,0.129027,21.07,2.26996,0.95,1,0.98,0,0
1774898611976,2026-03-30T21:23:31+02:00,idt2a,0,1.16964,35.8387,0.127119,21.0866,2.2686,0.95,10,0.98,0,0
1774898614976,2026-03-30T21:23:34+02:00,idt2a,0,1.16189,36.0573,0.12677,21.1017,2.308,0.95,10,0.98,0,0
1774898617976,2026-03-30T21:23:37+02:00,idt2a,0,1.16959,35.8549,0.126849,21.1215,2.29375,0.95,10,0.98,0,0
1774898620977,2026-03-30T21:23:40+02:00,idt2a,0,1.17325,35.6726,0.125595,21.1044,2.31268,0.95,1,0.98,0,0
1774898623977,2026-03-30T21:23:43+02:00,idt2a,0,1.16834,35.7147,0.126229,21.0801,2.29622,0.95,10,0.98,0,0
1774898626977,2026-03-30T21:23:46+02:00,idt2a,0,1.17724,35.7968,0.12492,21.1136,2.27627,0.95,1,0.98,0,0
1774898629200,2026-03-30T21:23:49+02:00,idt2a,0,1.17936,35.5868,0.12369,21.082,2.26902,0.95,1,0.98,0,0
1774898632201,2026-03-30T21:23:52+02:00,idt2a,0,1.19272,35.5693,0.125122,21.0977,2.23271,0.95,10,0.98,0,0
1774898635202,2026-03-30T21:23:55+02:00,idt2a,0,1.19205,35.5045,0.123642,21.059,2.21135,0.95,1,0.98,0,0
1774898638206,2026-03-30T21:23:58+02:00,idt2a,0,1.1992,35.3361,0.125449,21.0605,2.25563,0.95,1,0.98,0,0
1774898641200,2026-03-30T21:24:01+02:00,idt2a,0,1.19454,35.5449,0.12269,21.0443,2.26507,0.95,10,0.98,0,0
1774898644201,2026-03-30T21:24:04+02:00,idt2a,0,1.2097,35.8651,0.121811,21.0275,2.2811,0.95,1,0.98,0,0
1774898647201,2026-03-30T21:24:07+02:00,idt2a,0,1.22088,35.8085,0.122815,21.0302,2.3033,0.95,10,0.98,0,0
1774898650206,2026-03-30T21:24:10+02:00,idt2a,0,1.22912,36.1817,0.124319,21.0603,2.3398,0.95,10,0.98,0,0
1774898653201,2026-03-30T21:24:13+02:00,idt2a,0,1.22251,36.3035,0.12177,21.0763,2.30608,0.95,10,0.98,0,0
1774898656201,2026-03-30T21:24:16+02:00,idt2a,0,1.23026,36.5454,0.122656,21.0777,2.29302,0.95,1,0.98,0,0
1774898658428,2026-03-30T21:24:18+02:00,idt2a,0,1.2325,36.674,0.122517,21.0795,2.29806,0.95,1,0.98,0,0
1774898661433,2026-03-30T21:24:21+02:00,idt2a,0,1.23228,36.6607,0.122689,21.0761,2.29041,0.95,10,0.98,0,0
1774898664426,2026-03-30T21:24:24+02:00,idt2a,0,1.24201,36.8591,0.122769,21.0611,2.3214,0.95,10,0.98,0,0
1774898667426,2026-03-30T21:24:27+02:00,idt2a,0,1.23838,36.77,0.12564,21.0637,2.34236,0.95,1,0.98,0,0
1774898670428,2026-03-30T21:24:30+02:00,idt2a,0,1.24367,36.8042,0.123392,21.0822,2.35474,0.95,1,0.98,0,0
1774898673428,2026-03-30T21:24:33+02:00,idt2a,0,1.24104,36.9351,0.121757,21.0841,2.3942,0.95,1,0.98,0,0
1774898676426,2026-03-30T21:24:36+02:00,idt2a,0,1.24232,36.9606,0.122818,21.0867,2.41262,0.95,10,0.98,0,0
1774898679426,2026-03-30T21:24:39+02:00,idt2a,0,1.24277,36.959,0.124306,21.0891,2.40313,0.95,10,0.98,0,0
1774898682426,2026-03-30T21:24:42+02:00,idt2a,0,1.25073,37.2487,0.125802,21.0881,2.40843,0.95,10,0.98,0,0
1774898685426,2026-03-30T21:24:45+02:00,idt2a,0,1.2576,37.128,0.125447,21.079,2.41508,0.95,10,0.98,0,0
1774898688426,2026-03-30T21:24:48+02:00,idt2a,0,1.26722,36.7683,0.123274,21.0692,2.42796,0.95,10,0.98,0,0
1774898690649,2026-03-30T21:24:50+02:00,idt2a,0,1.27253,37.0571,0.124137,21.0574,2.43951,0.95,1,0.98,0,0
1774898693652,2026-03-30T21:24:53+02:00,idt2a,0,1.27517,36.97,0.124577,21.0731,2.46274,0.95,10,0.98,0,0
1774898696649,2026-03-30T21:24:56+02:00,idt2a,0,1.28083,37.175,0.124904,21.1026,2.46332,0.95,1,0.98,0,0
1774898699648,2026-03-30T21:24:59+02:00,idt2a,0,1.28892,37.2219,0.124912,21.1015,2.49671,0.95,10,0.98,0,0
1774898702648,2026-03-30T21:25:02+02:00,idt2a,0,1.28639,37.2691,0.125994,21.0672,2.51864,0.95,10,0.98,0,0
1774898705656,2026-03-30T21:25:05+02:00,idt2a,0,1.28847,37.0418,0.126174,21.0716,2.52442,0.95,1,0.98,0,0
1774898708649,2026-03-30T21:25:08+02:00,idt2a,0,1.29205,36.9911,0.127146,21.069,2.51524,0.95,1,0.98,0,0
1774898711648,2026-03-30T21:25:11+02:00,idt2a,0,1.30187,36.803,0.12824,21.0649,2.52161,0.95,10,0.98,0,0
1774898714648,2026-03-30T21:25:14+02:00,idt2a,0,1.30355,36.8613,0.127697,21.0758,2.53057,0.95,1,0.98,0,0
1774898717648,2026-03-30T21:25:17+02:00,idt2a,0,1.30262,37.1231,0.124458,21.0934,2.52311,0.95,1,0.98,0,0
1774898720649,2026-03-30T21:25:20+02:00,idt2a,0,1.29999,37.2436,0.125906,21.0685,2.52504,0.95,10,0.98,0,0
1774898722888,2026-03-30T21:25:22+02:00,idt2a,0,1.30694,37.2671,0.12493,21.0752,2.5101,0.95,1,0.98,0,0
1774898725888,2026-03-30T21:25:25+02:00,idt2a,0,1.31205,37.1053,0.123478,21.061,2.51245,0.95,10,0.98,0,0
1774898728889,2026-03-30T21:25:28+02:00,idt2a,0,1.30126,37.1941,0.124069,21.0444,2.50866,0.95,10,0.98,0,0
1774898731889,2026-03-30T21:25:31+02:00,idt2a,0,1.30225,37.0946,0.125299,21.0457,2.52789,0.95,1,0.98,0,0
1774898734888,2026-03-30T21:25:34+02:00,idt2a,0,1.31175,37.4102,0.127859,21.0417,2.49565,0.95,1,0.98,0,0
1774898737888,2026-03-30T21:25:37+02:00,idt2a,0,1.30348,37.48,0.127484,21.0555,2.48574,0.95,10,0.98,0,0
1774898740889,2026-03-30T21:25:40+02:00,idt2a,0,1.3003,37.4356,0.129436,21.0435,2.46355,0.95,1,0.98,0,0
1774898743888,2026-03-30T21:25:43+02:00,idt2a,0,1.29965,37.3705,0.129528,21.0547,2.45923,0.95,1,0.98,0,0
1774898746888,2026-03-30T21:25:46+02:00,idt2a,0,1.29765,37.2078,0.130975,21.0236,2.49146,0.95,1,0.98,0,0
1774898749888,2026-03-30T21:25:49+02:00,idt2a,0,1.30082,37.2649,0.129375,21.0203,2.48575,0.95,1,0.98,0,0
1774898752890,2026-03-30T21:25:52+02:00,idt2a,0,1.29392,36.9604,0.131506,21.0316,2.50978,0.95,1,0.98,0,0
1774898755166,2026-03-30T21:25:55+02:00,idt2a,0,1.29363,37.0818,0.128891,21.0199,2.53509,0.95,1,0.98,0,0
1774898758156,2026-03-30T21:25:58+02:00,idt2a,0,1.29416,37.3337,0.129398,21.0065,2.53271,0.95,1,0.98,0,0
1774898761156,2026-03-30T21:26:01+02:00,idt2a,0,1.30089,37.2189,0.128151,21.0041,2.53674,0.95,1,0.98,0,0
1774898764178,2026-03-30T21:26:04+02:00,idt2a,0,1.29615,37.488,0.12967,20.9897,2.53559,0.95,1,0.98,0,0
1774898767156,2026-03-30T21:26:07+02:00,idt2a,0,1.29015,37.7744,0.131733,20.9717,2.54651,0.95,1,0.98,0,0
1774898770156,2026-03-30T21:26:10+02:00,idt2a,0,1.29394,37.8793,0.130803,20.9825,2.55658,0.95,1,0.98,0,0
1774898773156,2026-03-30T21:26:13+02:00,idt2a,0,1.30441,38.0803,0.131597,20.9628,2.56478,0.95,1,0.98,0,0
